1,2,2,4,C,D,0,1,0,0,0,0,0,0,0,0
2,2,2,4,C,D,0,1,0,0,0,1,0,0,0,0
3,2,2,4,C,D,0,1,0,0,0,1,0,0,0,1
4,2,2,4,C,D,0,1,0,0,0,1,0,0,1,0
5,2,2,4,C,D,0,1,0,0,0,1,0,0,1,1
6,2,2,4,C,D,0,1,0,0,0,1,0,1,0,0
7,2,2,4,C,D,0,1,0,0,0,1,0,1,0,1
8,2,2,4,C,D,0,1,0,0,0,1,0,1,1,0
9,2,2,4,C,D,0,1,0,0,0,1,0,1,1,1
10,2,2,4,C,D,0,1,0,0,0,1,1,0,0,0
11,2,2,4,C,D,0,1,0,0,0,1,1,0,0,1
12,2,2,4,C,D,0,1,0,0,0,1,1,0,1,0
13,2,2,4,C,D,0,1,0,0,0,1,1,0,1,1
14,2,2,4,C,D,0,1,0,0,0,1,1,1,0,0
15,2,2,4,C,D,0,1,0,0,0,1,1,1,0,1
16,2,2,4,C,D,0,1,0,0,0,1,1,1,1,0
17,2,2,4,C,D,0,1,0,0,0,1,1,1,1,1
18,2,2,4,C,D,0,1,0,0,1,0,0,0,0,0
19,2,2,4,C,D,0,1,0,0,1,0,0,0,0,1
20,2,2,4,C,D,0,1,0,0,1,0,0,0,1,0
21,2,2,4,C,D,0,1,0,0,1,0,0,0,1,1
22,2,2,4,C,D,0,1,0,0,1,0,0,1,0,0
23,2,2,4,C,D,0,1,0,0,1,0,0,1,0,1
24,2,2,4,C,D,0,1,0,0,1,0,0,1,1,0
25,2,2,4,C,D,0,1,0,0,1,0,0,1,1,1
26,2,2,4,C,D,0,1,0,0,1,0,1,0,0,0
27,2,2,4,C,D,0,1,0,0,1,0,1,0,0,1
28,2,2,4,C,D,0,1,0,0,1,0,1,0,1,0
29,2,2,4,C,D,0,1,0,0,1,0,1,0,1,1
30,2,2,4,C,D,0,1,0,0,1,0,1,1,0,0
31,2,2,4,C,D,0,1,0,0,1,0,1,1,0,1
32,2,2,4,C,D,0,1,0,0,1,0,1,1,1,0
33,2,2,4,C,D,0,1,0,0,1,0,1,1,1,1
34,2,2,4,C,D,0,1,0,0,1,1,0,0,0,0
35,2,2,4,C,D,0,1,0,0,1,1,0,0,0,1
36,2,2,4,C,D,0,1,0,0,1,1,0,0,1,0
37,2,2,4,C,D,0,1,0,0,1,1,0,0,1,1
38,2,2,4,C,D,0,1,0,0,1,1,0,1,0,0
39,2,2,4,C,D,0,1,0,0,1,1,0,1,0,1
40,2,2,4,C,D,0,1,0,0,1,1,0,1,1,0
41,2,2,4,C,D,0,1,0,0,1,1,0,1,1,1
42,2,2,4,C,D,0,1,0,0,1,1,1,0,0,0
43,2,2,4,C,D,0,1,0,0,1,1,1,0,0,1
44,2,2,4,C,D,0,1,0,0,1,1,1,0,1,0
45,2,2,4,C,D,0,1,0,0,1,1,1,0,1,1
46,2,2,4,C,D,0,1,0,0,1,1,1,1,0,0
47,2,2,4,C,D,0,1,0,0,1,1,1,1,0,1
48,2,2,4,C,D,0,1,0,0,1,1,1,1,1,0
49,2,2,4,C,D,0,1,0,0,1,1,1,1,1,1
50,2,2,4,C,D,0,1,0,1,0,0,0,0,0,0
51,2,2,4,C,D,0,1,0,1,0,0,0,0,0,1
52,2,2,4,C,D,0,1,0,1,0,0,0,0,1,0
53,2,2,4,C,D,0,1,0,1,0,0,0,0,1,1
54,2,2,4,C,D,0,1,0,1,0,0,0,1,0,0
55,2,2,4,C,D,0,1,0,1,0,0,0,1,0,1
56,2,2,4,C,D,0,1,0,1,0,0,0,1,1,0
57,2,2,4,C,D,0,1,0,1,0,0,0,1,1,1
58,2,2,4,C,D,0,1,0,1,0,0,1,0,0,0
59,2,2,4,C,D,0,1,0,1,0,0,1,0,0,1
60,2,2,4,C,D,0,1,0,1,0,0,1,0,1,0
61,2,2,4,C,D,0,1,0,1,0,0,1,0,1,1
62,2,2,4,C,D,0,1,0,1,0,0,1,1,0,0
63,2,2,4,C,D,0,1,0,1,0,0,1,1,0,1
64,2,2,4,C,D,0,1,0,1,0,0,1,1,1,0
65,2,2,4,C,D,0,1,0,1,0,0,1,1,1,1
66,2,2,4,C,D,0,1,0,1,0,1,0,0,0,0
67,2,2,4,C,D,0,1,0,1,0,1,0,0,0,1
68,2,2,4,C,D,0,1,0,1,0,1,0,0,1,0
69,2,2,4,C,D,0,1,0,1,0,1,0,0,1,1
70,2,2,4,C,D,0,1,0,1,0,1,0,1,0,0
71,2,2,4,C,D,0,1,0,1,0,1,0,1,0,1
72,2,2,4,C,D,0,1,0,1,0,1,0,1,1,0
73,2,2,4,C,D,0,1,0,1,0,1,0,1,1,1
74,2,2,4,C,D,0,1,0,1,0,1,1,0,0,0
75,2,2,4,C,D,0,1,0,1,0,1,1,0,0,1
76,2,2,4,C,D,0,1,0,1,0,1,1,0,1,0
77,2,2,4,C,D,0,1,0,1,0,1,1,0,1,1
78,2,2,4,C,D,0,1,0,1,0,1,1,1,0,0
79,2,2,4,C,D,0,1,0,1,0,1,1,1,0,1
80,2,2,4,C,D,0,1,0,1,0,1,1,1,1,0
81,2,2,4,C,D,0,1,0,1,0,1,1,1,1,1
82,2,2,4,C,D,0,1,0,1,1,0,0,0,0,0
83,2,2,4,C,D,0,1,0,1,1,0,0,0,0,1
84,2,2,4,C,D,0,1,0,1,1,0,0,0,1,0
85,2,2,4,C,D,0,1,0,1,1,0,0,0,1,1
86,2,2,4,C,D,0,1,0,1,1,0,0,1,0,0
87,2,2,4,C,D,0,1,0,1,1,0,0,1,0,1
88,2,2,4,C,D,0,1,0,1,1,0,0,1,1,0
89,2,2,4,C,D,0,1,0,1,1,0,0,1,1,1
90,2,2,4,C,D,0,1,0,1,1,0,1,0,0,0
91,2,2,4,C,D,0,1,0,1,1,0,1,0,0,1
92,2,2,4,C,D,0,1,0,1,1,0,1,0,1,0
93,2,2,4,C,D,0,1,0,1,1,0,1,0,1,1
94,2,2,4,C,D,0,1,0,1,1,0,1,1,0,0
95,2,2,4,C,D,0,1,0,1,1,0,1,1,0,1
96,2,2,4,C,D,0,1,0,1,1,0,1,1,1,0
97,2,2,4,C,D,0,1,0,1,1,0,1,1,1,1
98,2,2,4,C,D,0,1,0,1,1,1,0,0,0,0
99,2,2,4,C,D,0,1,0,1,1,1,0,0,0,1
100,2,2,4,C,D,0,1,0,1,1,1,0,0,1,0
101,2,2,4,C,D,0,1,0,1,1,1,0,0,1,1
102,2,2,4,C,D,0,1,0,1,1,1,0,1,0,0
103,2,2,4,C,D,0,1,0,1,1,1,0,1,0,1
104,2,2,4,C,D,0,1,0,1,1,1,0,1,1,0
105,2,2,4,C,D,0,1,0,1,1,1,0,1,1,1
106,2,2,4,C,D,0,1,0,1,1,1,1,0,0,0
107,2,2,4,C,D,0,1,0,1,1,1,1,0,0,1
108,2,2,4,C,D,0,1,0,1,1,1,1,0,1,0
109,2,2,4,C,D,0,1,0,1,1,1,1,0,1,1
110,2,2,4,C,D,0,1,0,1,1,1,1,1,0,0
111,2,2,4,C,D,0,1,0,1,1,1,1,1,0,1
112,2,2,4,C,D,0,1,0,1,1,1,1,1,1,0
113,2,2,4,C,D,0,1,0,1,1,1,1,1,1,1
114,2,2,4,C,D,0,1,1,0,0,0,0,0,0,0
115,2,2,4,C,D,0,1,1,0,0,0,0,0,0,1
116,2,2,4,C,D,0,1,1,0,0,0,0,0,1,0
117,2,2,4,C,D,0,1,1,0,0,0,0,0,1,1
118,2,2,4,C,D,0,1,1,0,0,0,0,1,0,0
119,2,2,4,C,D,0,1,1,0,0,0,0,1,0,1
120,2,2,4,C,D,0,1,1,0,0,0,0,1,1,0
121,2,2,4,C,D,0,1,1,0,0,0,0,1,1,1
122,2,2,4,C,D,0,1,1,0,0,0,1,0,0,0
123,2,2,4,C,D,0,1,1,0,0,0,1,0,0,1
124,2,2,4,C,D,0,1,1,0,0,0,1,0,1,0
125,2,2,4,C,D,0,1,1,0,0,0,1,0,1,1
126,2,2,4,C,D,0,1,1,0,0,0,1,1,0,0
127,2,2,4,C,D,0,1,1,0,0,0,1,1,0,1
128,2,2,4,C,D,0,1,1,0,0,0,1,1,1,0
129,2,2,4,C,D,0,1,1,0,0,0,1,1,1,1
130,2,2,4,C,D,0,1,1,0,0,1,0,0,0,0
131,2,2,4,C,D,0,1,1,0,0,1,0,0,0,1
132,2,2,4,C,D,0,1,1,0,0,1,0,0,1,0
133,2,2,4,C,D,0,1,1,0,0,1,0,0,1,1
134,2,2,4,C,D,0,1,1,0,0,1,0,1,0,0
135,2,2,4,C,D,0,1,1,0,0,1,0,1,0,1
136,2,2,4,C,D,0,1,1,0,0,1,0,1,1,0
137,2,2,4,C,D,0,1,1,0,0,1,0,1,1,1
138,2,2,4,C,D,0,1,1,0,0,1,1,0,0,0
139,2,2,4,C,D,0,1,1,0,0,1,1,0,0,1
140,2,2,4,C,D,0,1,1,0,0,1,1,0,1,0
141,2,2,4,C,D,0,1,1,0,0,1,1,0,1,1
142,2,2,4,C,D,0,1,1,0,0,1,1,1,0,0
143,2,2,4,C,D,0,1,1,0,0,1,1,1,0,1
144,2,2,4,C,D,0,1,1,0,0,1,1,1,1,0
145,2,2,4,C,D,0,1,1,0,0,1,1,1,1,1
146,2,2,4,C,D,0,1,1,0,1,0,0,0,0,0
147,2,2,4,C,D,0,1,1,0,1,0,0,0,0,1
148,2,2,4,C,D,0,1,1,0,1,0,0,0,1,0
149,2,2,4,C,D,0,1,1,0,1,0,0,0,1,1
150,2,2,4,C,D,0,1,1,0,1,0,0,1,0,0
151,2,2,4,C,D,0,1,1,0,1,0,0,1,0,1
152,2,2,4,C,D,0,1,1,0,1,0,0,1,1,0
153,2,2,4,C,D,0,1,1,0,1,0,0,1,1,1
154,2,2,4,C,D,0,1,1,0,1,0,1,0,0,0
155,2,2,4,C,D,0,1,1,0,1,0,1,0,0,1
156,2,2,4,C,D,0,1,1,0,1,0,1,0,1,0
157,2,2,4,C,D,0,1,1,0,1,0,1,0,1,1
158,2,2,4,C,D,0,1,1,0,1,0,1,1,0,0
159,2,2,4,C,D,0,1,1,0,1,0,1,1,0,1
160,2,2,4,C,D,0,1,1,0,1,0,1,1,1,0
161,2,2,4,C,D,0,1,1,0,1,0,1,1,1,1
162,2,2,4,C,D,0,1,1,0,1,1,0,0,0,0
163,2,2,4,C,D,0,1,1,0,1,1,0,0,0,1
164,2,2,4,C,D,0,1,1,0,1,1,0,0,1,0
165,2,2,4,C,D,0,1,1,0,1,1,0,0,1,1
166,2,2,4,C,D,0,1,1,0,1,1,0,1,0,0
167,2,2,4,C,D,0,1,1,0,1,1,0,1,0,1
168,2,2,4,C,D,0,1,1,0,1,1,0,1,1,0
169,2,2,4,C,D,0,1,1,0,1,1,0,1,1,1
170,2,2,4,C,D,0,1,1,0,1,1,1,0,0,0
171,2,2,4,C,D,0,1,1,0,1,1,1,0,0,1
172,2,2,4,C,D,0,1,1,0,1,1,1,0,1,0
173,2,2,4,C,D,0,1,1,0,1,1,1,0,1,1
174,2,2,4,C,D,0,1,1,0,1,1,1,1,0,0
175,2,2,4,C,D,0,1,1,0,1,1,1,1,0,1
176,2,2,4,C,D,0,1,1,0,1,1,1,1,1,0
177,2,2,4,C,D,0,1,1,0,1,1,1,1,1,1
178,2,2,4,C,D,0,1,1,1,0,0,0,0,0,0
179,2,2,4,C,D,0,1,1,1,0,0,0,0,0,1
180,2,2,4,C,D,0,1,1,1,0,0,0,0,1,0
181,2,2,4,C,D,0,1,1,1,0,0,0,0,1,1
182,2,2,4,C,D,0,1,1,1,0,0,0,1,0,0
183,2,2,4,C,D,0,1,1,1,0,0,0,1,0,1
184,2,2,4,C,D,0,1,1,1,0,0,0,1,1,0
185,2,2,4,C,D,0,1,1,1,0,0,0,1,1,1
186,2,2,4,C,D,0,1,1,1,0,0,1,0,0,0
187,2,2,4,C,D,0,1,1,1,0,0,1,0,0,1
188,2,2,4,C,D,0,1,1,1,0,0,1,0,1,0
189,2,2,4,C,D,0,1,1,1,0,0,1,0,1,1
190,2,2,4,C,D,0,1,1,1,0,0,1,1,0,0
191,2,2,4,C,D,0,1,1,1,0,0,1,1,0,1
192,2,2,4,C,D,0,1,1,1,0,0,1,1,1,0
193,2,2,4,C,D,0,1,1,1,0,0,1,1,1,1
194,2,2,4,C,D,0,1,1,1,0,1,0,0,0,0
195,2,2,4,C,D,0,1,1,1,0,1,0,0,0,1
196,2,2,4,C,D,0,1,1,1,0,1,0,0,1,0
197,2,2,4,C,D,0,1,1,1,0,1,0,0,1,1
198,2,2,4,C,D,0,1,1,1,0,1,0,1,0,0
199,2,2,4,C,D,0,1,1,1,0,1,0,1,0,1
200,2,2,4,C,D,0,1,1,1,0,1,0,1,1,0
201,2,2,4,C,D,0,1,1,1,0,1,0,1,1,1
202,2,2,4,C,D,0,1,1,1,0,1,1,0,0,0
203,2,2,4,C,D,0,1,1,1,0,1,1,0,0,1
204,2,2,4,C,D,0,1,1,1,0,1,1,0,1,0
205,2,2,4,C,D,0,1,1,1,0,1,1,0,1,1
206,2,2,4,C,D,0,1,1,1,0,1,1,1,0,0
207,2,2,4,C,D,0,1,1,1,0,1,1,1,0,1
208,2,2,4,C,D,0,1,1,1,0,1,1,1,1,0
209,2,2,4,C,D,0,1,1,1,0,1,1,1,1,1
210,2,2,4,C,D,0,1,1,1,1,0,0,0,0,0
211,2,2,4,C,D,0,1,1,1,1,0,0,0,0,1
212,2,2,4,C,D,0,1,1,1,1,0,0,0,1,0
213,2,2,4,C,D,0,1,1,1,1,0,0,0,1,1
214,2,2,4,C,D,0,1,1,1,1,0,0,1,0,0
215,2,2,4,C,D,0,1,1,1,1,0,0,1,0,1
216,2,2,4,C,D,0,1,1,1,1,0,0,1,1,0
217,2,2,4,C,D,0,1,1,1,1,0,0,1,1,1
218,2,2,4,C,D,0,1,1,1,1,0,1,0,0,0
219,2,2,4,C,D,0,1,1,1,1,0,1,0,0,1
220,2,2,4,C,D,0,1,1,1,1,0,1,0,1,0
221,2,2,4,C,D,0,1,1,1,1,0,1,0,1,1
222,2,2,4,C,D,0,1,1,1,1,0,1,1,0,0
223,2,2,4,C,D,0,1,1,1,1,0,1,1,0,1
224,2,2,4,C,D,0,1,1,1,1,0,1,1,1,0
225,2,2,4,C,D,0,1,1,1,1,0,1,1,1,1
226,2,2,4,C,D,0,1,1,1,1,1,0,0,0,0
227,2,2,4,C,D,0,1,1,1,1,1,0,0,0,1
228,2,2,4,C,D,0,1,1,1,1,1,0,0,1,0
229,2,2,4,C,D,0,1,1,1,1,1,0,0,1,1
230,2,2,4,C,D,0,1,1,1,1,1,0,1,0,0
231,2,2,4,C,D,0,1,1,1,1,1,0,1,0,1
232,2,2,4,C,D,0,1,1,1,1,1,0,1,1,0
233,2,2,4,C,D,0,1,1,1,1,1,0,1,1,1
234,2,2,4,C,D,0,1,1,1,1,1,1,0,0,0
235,2,2,4,C,D,0,1,1,1,1,1,1,0,0,1
236,2,2,4,C,D,0,1,1,1,1,1,1,0,1,0
237,2,2,4,C,D,0,1,1,1,1,1,1,0,1,1
238,2,2,4,C,D,0,1,1,1,1,1,1,1,0,0
239,2,2,4,C,D,0,1,1,1,1,1,1,1,0,1
240,2,2,4,C,D,0,1,1,1,1,1,1,1,1,0
241,2,2,4,C,D,0,1,1,1,1,1,1,1,1,1
242,2,2,4,D,C,1,0,0,0,0,0,0,0,0,0
