1,2,2,4,C,D,0,1,0,0,0,0,0,0,0,0
243,2,2,4,D,C,1,0,0,0,0,1,0,0,0,0
244,2,2,4,D,C,1,0,0,0,0,1,0,0,0,1
245,2,2,4,D,C,1,0,0,0,0,1,0,0,1,0
246,2,2,4,D,C,1,0,0,0,0,1,0,0,1,1
247,2,2,4,D,C,1,0,0,0,0,1,0,1,0,0
248,2,2,4,D,C,1,0,0,0,0,1,0,1,0,1
249,2,2,4,D,C,1,0,0,0,0,1,0,1,1,0
250,2,2,4,D,C,1,0,0,0,0,1,0,1,1,1
251,2,2,4,D,C,1,0,0,0,0,1,1,0,0,0
252,2,2,4,D,C,1,0,0,0,0,1,1,0,0,1
253,2,2,4,D,C,1,0,0,0,0,1,1,0,1,0
254,2,2,4,D,C,1,0,0,0,0,1,1,0,1,1
255,2,2,4,D,C,1,0,0,0,0,1,1,1,0,0
256,2,2,4,D,C,1,0,0,0,0,1,1,1,0,1
257,2,2,4,D,C,1,0,0,0,0,1,1,1,1,0
258,2,2,4,D,C,1,0,0,0,0,1,1,1,1,1
259,2,2,4,D,C,1,0,0,0,1,0,0,0,0,0
260,2,2,4,D,C,1,0,0,0,1,0,0,0,0,1
261,2,2,4,D,C,1,0,0,0,1,0,0,0,1,0
262,2,2,4,D,C,1,0,0,0,1,0,0,0,1,1
263,2,2,4,D,C,1,0,0,0,1,0,0,1,0,0
264,2,2,4,D,C,1,0,0,0,1,0,0,1,0,1
265,2,2,4,D,C,1,0,0,0,1,0,0,1,1,0
266,2,2,4,D,C,1,0,0,0,1,0,0,1,1,1
267,2,2,4,D,C,1,0,0,0,1,0,1,0,0,0
268,2,2,4,D,C,1,0,0,0,1,0,1,0,0,1
269,2,2,4,D,C,1,0,0,0,1,0,1,0,1,0
270,2,2,4,D,C,1,0,0,0,1,0,1,0,1,1
271,2,2,4,D,C,1,0,0,0,1,0,1,1,0,0
272,2,2,4,D,C,1,0,0,0,1,0,1,1,0,1
273,2,2,4,D,C,1,0,0,0,1,0,1,1,1,0
274,2,2,4,D,C,1,0,0,0,1,0,1,1,1,1
275,2,2,4,D,C,1,0,0,0,1,1,0,0,0,0
276,2,2,4,D,C,1,0,0,0,1,1,0,0,0,1
277,2,2,4,D,C,1,0,0,0,1,1,0,0,1,0
278,2,2,4,D,C,1,0,0,0,1,1,0,0,1,1
279,2,2,4,D,C,1,0,0,0,1,1,0,1,0,0
280,2,2,4,D,C,1,0,0,0,1,1,0,1,0,1
281,2,2,4,D,C,1,0,0,0,1,1,0,1,1,0
282,2,2,4,D,C,1,0,0,0,1,1,0,1,1,1
283,2,2,4,D,C,1,0,0,0,1,1,1,0,0,0
284,2,2,4,D,C,1,0,0,0,1,1,1,0,0,1
285,2,2,4,D,C,1,0,0,0,1,1,1,0,1,0
286,2,2,4,D,C,1,0,0,0,1,1,1,0,1,1
287,2,2,4,D,C,1,0,0,0,1,1,1,1,0,0
288,2,2,4,D,C,1,0,0,0,1,1,1,1,0,1
289,2,2,4,D,C,1,0,0,0,1,1,1,1,1,0
290,2,2,4,D,C,1,0,0,0,1,1,1,1,1,1
291,2,2,4,D,C,1,0,0,1,0,0,0,0,0,0
292,2,2,4,D,C,1,0,0,1,0,0,0,0,0,1
293,2,2,4,D,C,1,0,0,1,0,0,0,0,1,0
294,2,2,4,D,C,1,0,0,1,0,0,0,0,1,1
295,2,2,4,D,C,1,0,0,1,0,0,0,1,0,0
296,2,2,4,D,C,1,0,0,1,0,0,0,1,0,1
297,2,2,4,D,C,1,0,0,1,0,0,0,1,1,0
298,2,2,4,D,C,1,0,0,1,0,0,0,1,1,1
299,2,2,4,D,C,1,0,0,1,0,0,1,0,0,0
300,2,2,4,D,C,1,0,0,1,0,0,1,0,0,1
301,2,2,4,D,C,1,0,0,1,0,0,1,0,1,0
302,2,2,4,D,C,1,0,0,1,0,0,1,0,1,1
303,2,2,4,D,C,1,0,0,1,0,0,1,1,0,0
304,2,2,4,D,C,1,0,0,1,0,0,1,1,0,1
305,2,2,4,D,C,1,0,0,1,0,0,1,1,1,0
306,2,2,4,D,C,1,0,0,1,0,0,1,1,1,1
307,2,2,4,D,C,1,0,0,1,0,1,0,0,0,0
308,2,2,4,D,C,1,0,0,1,0,1,0,0,0,1
309,2,2,4,D,C,1,0,0,1,0,1,0,0,1,0
310,2,2,4,D,C,1,0,0,1,0,1,0,0,1,1
311,2,2,4,D,C,1,0,0,1,0,1,0,1,0,0
312,2,2,4,D,C,1,0,0,1,0,1,0,1,0,1
313,2,2,4,D,C,1,0,0,1,0,1,0,1,1,0
314,2,2,4,D,C,1,0,0,1,0,1,0,1,1,1
315,2,2,4,D,C,1,0,0,1,0,1,1,0,0,0
316,2,2,4,D,C,1,0,0,1,0,1,1,0,0,1
317,2,2,4,D,C,1,0,0,1,0,1,1,0,1,0
318,2,2,4,D,C,1,0,0,1,0,1,1,0,1,1
319,2,2,4,D,C,1,0,0,1,0,1,1,1,0,0
320,2,2,4,D,C,1,0,0,1,0,1,1,1,0,1
321,2,2,4,D,C,1,0,0,1,0,1,1,1,1,0
322,2,2,4,D,C,1,0,0,1,0,1,1,1,1,1
323,2,2,4,D,C,1,0,0,1,1,0,0,0,0,0
324,2,2,4,D,C,1,0,0,1,1,0,0,0,0,1
325,2,2,4,D,C,1,0,0,1,1,0,0,0,1,0
326,2,2,4,D,C,1,0,0,1,1,0,0,0,1,1
327,2,2,4,D,C,1,0,0,1,1,0,0,1,0,0
328,2,2,4,D,C,1,0,0,1,1,0,0,1,0,1
329,2,2,4,D,C,1,0,0,1,1,0,0,1,1,0
330,2,2,4,D,C,1,0,0,1,1,0,0,1,1,1
331,2,2,4,D,C,1,0,0,1,1,0,1,0,0,0
332,2,2,4,D,C,1,0,0,1,1,0,1,0,0,1
333,2,2,4,D,C,1,0,0,1,1,0,1,0,1,0
334,2,2,4,D,C,1,0,0,1,1,0,1,0,1,1
335,2,2,4,D,C,1,0,0,1,1,0,1,1,0,0
336,2,2,4,D,C,1,0,0,1,1,0,1,1,0,1
337,2,2,4,D,C,1,0,0,1,1,0,1,1,1,0
338,2,2,4,D,C,1,0,0,1,1,0,1,1,1,1
339,2,2,4,D,C,1,0,0,1,1,1,0,0,0,0
340,2,2,4,D,C,1,0,0,1,1,1,0,0,0,1
341,2,2,4,D,C,1,0,0,1,1,1,0,0,1,0
342,2,2,4,D,C,1,0,0,1,1,1,0,0,1,1
343,2,2,4,D,C,1,0,0,1,1,1,0,1,0,0
344,2,2,4,D,C,1,0,0,1,1,1,0,1,0,1
345,2,2,4,D,C,1,0,0,1,1,1,0,1,1,0
346,2,2,4,D,C,1,0,0,1,1,1,0,1,1,1
347,2,2,4,D,C,1,0,0,1,1,1,1,0,0,0
348,2,2,4,D,C,1,0,0,1,1,1,1,0,0,1
349,2,2,4,D,C,1,0,0,1,1,1,1,0,1,0
350,2,2,4,D,C,1,0,0,1,1,1,1,0,1,1
351,2,2,4,D,C,1,0,0,1,1,1,1,1,0,0
352,2,2,4,D,C,1,0,0,1,1,1,1,1,0,1
353,2,2,4,D,C,1,0,0,1,1,1,1,1,1,0
354,2,2,4,D,C,1,0,0,1,1,1,1,1,1,1
355,2,2,4,D,C,1,0,1,0,0,0,0,0,0,0
356,2,2,4,D,C,1,0,1,0,0,0,0,0,0,1
357,2,2,4,D,C,1,0,1,0,0,0,0,0,1,0
358,2,2,4,D,C,1,0,1,0,0,0,0,0,1,1
359,2,2,4,D,C,1,0,1,0,0,0,0,1,0,0
360,2,2,4,D,C,1,0,1,0,0,0,0,1,0,1
361,2,2,4,D,C,1,0,1,0,0,0,0,1,1,0
362,2,2,4,D,C,1,0,1,0,0,0,0,1,1,1
363,2,2,4,D,C,1,0,1,0,0,0,1,0,0,0
364,2,2,4,D,C,1,0,1,0,0,0,1,0,0,1
365,2,2,4,D,C,1,0,1,0,0,0,1,0,1,0
366,2,2,4,D,C,1,0,1,0,0,0,1,0,1,1
367,2,2,4,D,C,1,0,1,0,0,0,1,1,0,0
368,2,2,4,D,C,1,0,1,0,0,0,1,1,0,1
369,2,2,4,D,C,1,0,1,0,0,0,1,1,1,0
370,2,2,4,D,C,1,0,1,0,0,0,1,1,1,1
371,2,2,4,D,C,1,0,1,0,0,1,0,0,0,0
372,2,2,4,D,C,1,0,1,0,0,1,0,0,0,1
373,2,2,4,D,C,1,0,1,0,0,1,0,0,1,0
374,2,2,4,D,C,1,0,1,0,0,1,0,0,1,1
375,2,2,4,D,C,1,0,1,0,0,1,0,1,0,0
376,2,2,4,D,C,1,0,1,0,0,1,0,1,0,1
377,2,2,4,D,C,1,0,1,0,0,1,0,1,1,0
378,2,2,4,D,C,1,0,1,0,0,1,0,1,1,1
379,2,2,4,D,C,1,0,1,0,0,1,1,0,0,0
380,2,2,4,D,C,1,0,1,0,0,1,1,0,0,1
381,2,2,4,D,C,1,0,1,0,0,1,1,0,1,0
382,2,2,4,D,C,1,0,1,0,0,1,1,0,1,1
383,2,2,4,D,C,1,0,1,0,0,1,1,1,0,0
384,2,2,4,D,C,1,0,1,0,0,1,1,1,0,1
385,2,2,4,D,C,1,0,1,0,0,1,1,1,1,0
386,2,2,4,D,C,1,0,1,0,0,1,1,1,1,1
387,2,2,4,D,C,1,0,1,0,1,0,0,0,0,0
388,2,2,4,D,C,1,0,1,0,1,0,0,0,0,1
389,2,2,4,D,C,1,0,1,0,1,0,0,0,1,0
390,2,2,4,D,C,1,0,1,0,1,0,0,0,1,1
391,2,2,4,D,C,1,0,1,0,1,0,0,1,0,0
392,2,2,4,D,C,1,0,1,0,1,0,0,1,0,1
393,2,2,4,D,C,1,0,1,0,1,0,0,1,1,0
394,2,2,4,D,C,1,0,1,0,1,0,0,1,1,1
395,2,2,4,D,C,1,0,1,0,1,0,1,0,0,0
396,2,2,4,D,C,1,0,1,0,1,0,1,0,0,1
397,2,2,4,D,C,1,0,1,0,1,0,1,0,1,0
398,2,2,4,D,C,1,0,1,0,1,0,1,0,1,1
399,2,2,4,D,C,1,0,1,0,1,0,1,1,0,0
400,2,2,4,D,C,1,0,1,0,1,0,1,1,0,1
401,2,2,4,D,C,1,0,1,0,1,0,1,1,1,0
402,2,2,4,D,C,1,0,1,0,1,0,1,1,1,1
403,2,2,4,D,C,1,0,1,0,1,1,0,0,0,0
404,2,2,4,D,C,1,0,1,0,1,1,0,0,0,1
405,2,2,4,D,C,1,0,1,0,1,1,0,0,1,0
406,2,2,4,D,C,1,0,1,0,1,1,0,0,1,1
407,2,2,4,D,C,1,0,1,0,1,1,0,1,0,0
408,2,2,4,D,C,1,0,1,0,1,1,0,1,0,1
409,2,2,4,D,C,1,0,1,0,1,1,0,1,1,0
410,2,2,4,D,C,1,0,1,0,1,1,0,1,1,1
411,2,2,4,D,C,1,0,1,0,1,1,1,0,0,0
412,2,2,4,D,C,1,0,1,0,1,1,1,0,0,1
413,2,2,4,D,C,1,0,1,0,1,1,1,0,1,0
414,2,2,4,D,C,1,0,1,0,1,1,1,0,1,1
415,2,2,4,D,C,1,0,1,0,1,1,1,1,0,0
416,2,2,4,D,C,1,0,1,0,1,1,1,1,0,1
417,2,2,4,D,C,1,0,1,0,1,1,1,1,1,0
418,2,2,4,D,C,1,0,1,0,1,1,1,1,1,1
419,2,2,4,D,C,1,0,1,1,0,0,0,0,0,0
420,2,2,4,D,C,1,0,1,1,0,0,0,0,0,1
421,2,2,4,D,C,1,0,1,1,0,0,0,0,1,0
422,2,2,4,D,C,1,0,1,1,0,0,0,0,1,1
423,2,2,4,D,C,1,0,1,1,0,0,0,1,0,0
424,2,2,4,D,C,1,0,1,1,0,0,0,1,0,1
425,2,2,4,D,C,1,0,1,1,0,0,0,1,1,0
426,2,2,4,D,C,1,0,1,1,0,0,0,1,1,1
427,2,2,4,D,C,1,0,1,1,0,0,1,0,0,0
428,2,2,4,D,C,1,0,1,1,0,0,1,0,0,1
429,2,2,4,D,C,1,0,1,1,0,0,1,0,1,0
430,2,2,4,D,C,1,0,1,1,0,0,1,0,1,1
431,2,2,4,D,C,1,0,1,1,0,0,1,1,0,0
432,2,2,4,D,C,1,0,1,1,0,0,1,1,0,1
433,2,2,4,D,C,1,0,1,1,0,0,1,1,1,0
434,2,2,4,D,C,1,0,1,1,0,0,1,1,1,1
435,2,2,4,D,C,1,0,1,1,0,1,0,0,0,0
436,2,2,4,D,C,1,0,1,1,0,1,0,0,0,1
437,2,2,4,D,C,1,0,1,1,0,1,0,0,1,0
438,2,2,4,D,C,1,0,1,1,0,1,0,0,1,1
439,2,2,4,D,C,1,0,1,1,0,1,0,1,0,0
440,2,2,4,D,C,1,0,1,1,0,1,0,1,0,1
441,2,2,4,D,C,1,0,1,1,0,1,0,1,1,0
442,2,2,4,D,C,1,0,1,1,0,1,0,1,1,1
443,2,2,4,D,C,1,0,1,1,0,1,1,0,0,0
444,2,2,4,D,C,1,0,1,1,0,1,1,0,0,1
445,2,2,4,D,C,1,0,1,1,0,1,1,0,1,0
446,2,2,4,D,C,1,0,1,1,0,1,1,0,1,1
447,2,2,4,D,C,1,0,1,1,0,1,1,1,0,0
448,2,2,4,D,C,1,0,1,1,0,1,1,1,0,1
449,2,2,4,D,C,1,0,1,1,0,1,1,1,1,0
450,2,2,4,D,C,1,0,1,1,0,1,1,1,1,1
451,2,2,4,D,C,1,0,1,1,1,0,0,0,0,0
452,2,2,4,D,C,1,0,1,1,1,0,0,0,0,1
453,2,2,4,D,C,1,0,1,1,1,0,0,0,1,0
454,2,2,4,D,C,1,0,1,1,1,0,0,0,1,1
455,2,2,4,D,C,1,0,1,1,1,0,0,1,0,0
456,2,2,4,D,C,1,0,1,1,1,0,0,1,0,1
457,2,2,4,D,C,1,0,1,1,1,0,0,1,1,0
458,2,2,4,D,C,1,0,1,1,1,0,0,1,1,1
459,2,2,4,D,C,1,0,1,1,1,0,1,0,0,0
460,2,2,4,D,C,1,0,1,1,1,0,1,0,0,1
461,2,2,4,D,C,1,0,1,1,1,0,1,0,1,0
462,2,2,4,D,C,1,0,1,1,1,0,1,0,1,1
463,2,2,4,D,C,1,0,1,1,1,0,1,1,0,0
464,2,2,4,D,C,1,0,1,1,1,0,1,1,0,1
465,2,2,4,D,C,1,0,1,1,1,0,1,1,1,0
466,2,2,4,D,C,1,0,1,1,1,0,1,1,1,1
467,2,2,4,D,C,1,0,1,1,1,1,0,0,0,0
468,2,2,4,D,C,1,0,1,1,1,1,0,0,0,1
469,2,2,4,D,C,1,0,1,1,1,1,0,0,1,0
470,2,2,4,D,C,1,0,1,1,1,1,0,0,1,1
471,2,2,4,D,C,1,0,1,1,1,1,0,1,0,0
472,2,2,4,D,C,1,0,1,1,1,1,0,1,0,1
473,2,2,4,D,C,1,0,1,1,1,1,0,1,1,0
474,2,2,4,D,C,1,0,1,1,1,1,0,1,1,1
475,2,2,4,D,C,1,0,1,1,1,1,1,0,0,0
476,2,2,4,D,C,1,0,1,1,1,1,1,0,0,1
477,2,2,4,D,C,1,0,1,1,1,1,1,0,1,0
478,2,2,4,D,C,1,0,1,1,1,1,1,0,1,1
479,2,2,4,D,C,1,0,1,1,1,1,1,1,0,0
480,2,2,4,D,C,1,0,1,1,1,1,1,1,0,1
481,2,2,4,D,C,1,0,1,1,1,1,1,1,1,0
482,2,2,4,D,C,1,0,1,1,1,1,1,1,1,1
